mechanism,lambda,deposit_multiplier,best_response,accepted_fraud_rate,attacker_payoff,rounds
NoVerify,0.25,0.0,adaptive over-claim,0.880000,31.0000,10000
NoVerify,0.25,0.5,adaptive over-claim,0.880000,31.0000,10000
NoVerify,0.25,1.0,adaptive over-claim,0.880000,31.0000,10000
NoVerify,0.5,0.0,adaptive over-claim,0.880000,31.0000,10000
NoVerify,0.5,0.5,adaptive over-claim,0.880000,31.0000,10000
NoVerify,0.5,1.0,adaptive over-claim,0.880000,31.0000,10000
NoVerify,1.0,0.0,adaptive over-claim,0.880000,31.0000,10000
NoVerify,1.0,0.5,adaptive over-claim,0.880000,31.0000,10000
NoVerify,1.0,1.0,adaptive over-claim,0.880000,31.0000,10000
NoVerify,2.0,0.0,adaptive over-claim,0.880000,31.0000,10000
NoVerify,2.0,0.5,adaptive over-claim,0.880000,31.0000,10000
NoVerify,2.0,1.0,adaptive over-claim,0.880000,31.0000,10000
DirectAttest,0.25,0.0,direct-attestation compliance,0.000000,14.2000,10000
DirectAttest,0.25,0.5,direct-attestation compliance,0.000000,14.2000,10000
DirectAttest,0.25,1.0,direct-attestation compliance,0.000000,14.2000,10000
DirectAttest,0.5,0.0,direct-attestation compliance,0.000000,14.2000,10000
DirectAttest,0.5,0.5,direct-attestation compliance,0.000000,14.2000,10000
DirectAttest,0.5,1.0,direct-attestation compliance,0.000000,14.2000,10000
DirectAttest,1.0,0.0,direct-attestation compliance,0.000000,14.2000,10000
DirectAttest,1.0,0.5,direct-attestation compliance,0.000000,14.2000,10000
DirectAttest,1.0,1.0,direct-attestation compliance,0.000000,14.2000,10000
DirectAttest,2.0,0.0,direct-attestation compliance,0.000000,14.2000,10000
DirectAttest,2.0,0.5,direct-attestation compliance,0.000000,14.2000,10000
DirectAttest,2.0,1.0,direct-attestation compliance,0.000000,14.2000,10000
RejectMismatch,0.25,0.0,truthful,0.000000,13.8000,10000
RejectMismatch,0.25,0.5,truthful,0.000000,13.8000,10000
RejectMismatch,0.25,1.0,truthful,0.000000,13.8000,10000
RejectMismatch,0.5,0.0,truthful,0.000000,13.8000,10000
RejectMismatch,0.5,0.5,truthful,0.000000,13.8000,10000
RejectMismatch,0.5,1.0,truthful,0.000000,13.8000,10000
RejectMismatch,1.0,0.0,truthful,0.000000,13.8000,10000
RejectMismatch,1.0,0.5,truthful,0.000000,13.8000,10000
RejectMismatch,1.0,1.0,truthful,0.000000,13.8000,10000
RejectMismatch,2.0,0.0,truthful,0.000000,13.8000,10000
RejectMismatch,2.0,0.5,truthful,0.000000,13.8000,10000
RejectMismatch,2.0,1.0,truthful,0.000000,13.8000,10000
TEEOnly,0.25,0.0,class-boundary gaming,0.560000,21.0000,10000
TEEOnly,0.25,0.5,class-boundary gaming,0.560000,21.0000,10000
TEEOnly,0.25,1.0,class-boundary gaming,0.560000,21.0000,10000
TEEOnly,0.5,0.0,class-boundary gaming,0.560000,21.0000,10000
TEEOnly,0.5,0.5,class-boundary gaming,0.560000,21.0000,10000
TEEOnly,0.5,1.0,class-boundary gaming,0.560000,21.0000,10000
TEEOnly,1.0,0.0,class-boundary gaming,0.560000,21.0000,10000
TEEOnly,1.0,0.5,class-boundary gaming,0.560000,21.0000,10000
TEEOnly,1.0,1.0,class-boundary gaming,0.560000,21.0000,10000
TEEOnly,2.0,0.0,class-boundary gaming,0.560000,21.0000,10000
TEEOnly,2.0,0.5,class-boundary gaming,0.560000,21.0000,10000
TEEOnly,2.0,1.0,class-boundary gaming,0.560000,21.0000,10000
AuditSlash,0.25,0.0,selective over-claim,0.440000,16.5000,10000
AuditSlash,0.25,0.5,selective over-claim,0.290000,14.5000,10000
AuditSlash,0.25,1.0,selective over-claim,0.140000,12.5000,10000
AuditSlash,0.5,0.0,selective over-claim,0.440000,16.5000,10000
AuditSlash,0.5,0.5,selective over-claim,0.290000,14.5000,10000
AuditSlash,0.5,1.0,selective over-claim,0.140000,12.5000,10000
AuditSlash,1.0,0.0,selective over-claim,0.440000,16.5000,10000
AuditSlash,1.0,0.5,selective over-claim,0.290000,14.5000,10000
AuditSlash,1.0,1.0,selective over-claim,0.140000,12.5000,10000
AuditSlash,2.0,0.0,selective over-claim,0.440000,16.5000,10000
AuditSlash,2.0,0.5,selective over-claim,0.290000,14.5000,10000
AuditSlash,2.0,1.0,selective over-claim,0.140000,12.5000,10000
StrongDeposit,0.25,0.0,truthful,0.200000,13.0000,10000
StrongDeposit,0.25,0.5,truthful,0.115000,11.7500,10000
StrongDeposit,0.25,1.0,truthful,0.030000,10.5000,10000
StrongDeposit,0.5,0.0,truthful,0.200000,13.0000,10000
StrongDeposit,0.5,0.5,truthful,0.115000,11.7500,10000
StrongDeposit,0.5,1.0,truthful,0.030000,10.5000,10000
StrongDeposit,1.0,0.0,truthful,0.200000,13.0000,10000
StrongDeposit,1.0,0.5,truthful,0.115000,11.7500,10000
StrongDeposit,1.0,1.0,truthful,0.030000,10.5000,10000
StrongDeposit,2.0,0.0,truthful,0.200000,13.0000,10000
StrongDeposit,2.0,0.5,truthful,0.115000,11.7500,10000
StrongDeposit,2.0,1.0,truthful,0.030000,10.5000,10000
ReputationOnly,0.25,0.0,selective over-claim,0.445000,15.0500,10000
ReputationOnly,0.25,0.5,selective over-claim,0.445000,15.0500,10000
ReputationOnly,0.25,1.0,selective over-claim,0.445000,15.0500,10000
ReputationOnly,0.5,0.0,selective over-claim,0.410000,14.6000,10000
ReputationOnly,0.5,0.5,selective over-claim,0.410000,14.6000,10000
ReputationOnly,0.5,1.0,selective over-claim,0.410000,14.6000,10000
ReputationOnly,1.0,0.0,selective over-claim,0.340000,13.7000,10000
ReputationOnly,1.0,0.5,selective over-claim,0.340000,13.7000,10000
ReputationOnly,1.0,1.0,selective over-claim,0.340000,13.7000,10000
ReputationOnly,2.0,0.0,outside-option exit,0.200000,11.9000,10000
ReputationOnly,2.0,0.5,outside-option exit,0.200000,11.9000,10000
ReputationOnly,2.0,1.0,outside-option exit,0.200000,11.9000,10000
TEE-PoW,0.25,0.0,fixed over-claim,0.525000,14.0000,10000
TEE-PoW,0.25,0.5,fixed over-claim,0.525000,14.0000,10000
TEE-PoW,0.25,1.0,fixed over-claim,0.525000,14.0000,10000
TEE-PoW,0.5,0.0,fixed over-claim,0.470000,13.0000,10000
TEE-PoW,0.5,0.5,fixed over-claim,0.470000,13.0000,10000
TEE-PoW,0.5,1.0,fixed over-claim,0.470000,13.0000,10000
TEE-PoW,1.0,0.0,fixed over-claim,0.360000,11.0000,10000
TEE-PoW,1.0,0.5,fixed over-claim,0.360000,11.0000,10000
TEE-PoW,1.0,1.0,fixed over-claim,0.360000,11.0000,10000
TEE-PoW,2.0,0.0,truthful,0.140000,7.0000,10000
TEE-PoW,2.0,0.5,truthful,0.140000,7.0000,10000
TEE-PoW,2.0,1.0,truthful,0.140000,7.0000,10000
Deposit+PoW,0.25,0.0,selective over-claim,0.375000,16.4500,10000
Deposit+PoW,0.25,0.5,selective over-claim,0.250000,14.7000,10000
Deposit+PoW,0.25,1.0,selective over-claim,0.125000,12.9500,10000
Deposit+PoW,0.5,0.0,selective over-claim,0.330000,15.9000,10000
Deposit+PoW,0.5,0.5,selective over-claim,0.205000,14.1500,10000
Deposit+PoW,0.5,1.0,truthful,0.080000,12.4000,10000
Deposit+PoW,1.0,0.0,selective over-claim,0.240000,14.8000,10000
Deposit+PoW,1.0,0.5,truthful,0.115000,13.0500,10000
Deposit+PoW,1.0,1.0,truthful,0.030000,11.3000,10000
Deposit+PoW,2.0,0.0,truthful,0.060000,12.6000,10000
Deposit+PoW,2.0,0.5,truthful,0.030000,10.8500,10000
Deposit+PoW,2.0,1.0,truthful,0.030000,9.1000,10000
